numb,txn,address,annotations,currencies,types,methods
3,0x8c8c579b81e40d412c969951c36c8b60a650d626a080bdcf812e0e82b4e72535,https://etherscan.io/address/0xb3319f5d18bc0d84dd1b4825dcde5d5f7266d407,"Token Contract, 0x Ecosystem, Compound 0x, Compound, DeFi, Compound 0x (cZRX)",Compound 0x,Token,"approve, borrowRatePerBlock, totalBorrows, transferFrom, redeem, symbol, allowance, Contract Creation, liquidateBorrow, seize, borrowBalanceCurrent, _setComptroller, balanceOf, transfer, redeemUnderlying, decimals, _setReserveFactor, interestRateModel, totalSupply, borrow, exchangeRateStored, repayBorrow, borrowIndex, exchangeRateCurrent, getCash, accrueInterest, isCToken, comptroller, supplyRatePerBlock, underlying, borrowBalanceStored, getAccountSnapshot, mint, balanceOfUnderlying, _setPendingAdmin, accrualBlockNumber, repayBorrowBehalf, _acceptAdmin"
3,0x8c8c579b81e40d412c969951c36c8b60a650d626a080bdcf812e0e82b4e72535,https://etherscan.io/address/0x0c3f8df27e1a00b47653fde878d68d35f00714c0,,-,Generic,"blocksPerYear, getBorrowRate, Contract Creation, isInterestRateModel, baseRate, multiplier"
3,0x8c8c579b81e40d412c969951c36c8b60a650d626a080bdcf812e0e82b4e72535,https://etherscan.io/address/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,"USD Coin, Token Contract, Stablecoin, USD Coin (USDC), https://www.centre.io/, FiatTokenProxy",USD//C,Token,"approve, transferFrom, initializeV2, blacklist, cancelAuthorization, name, approveWithAuthorization, burn, symbol, allowance, unBlacklist, Contract Creation, pauser, isBlacklisted, increaseAllowance, nonces, balanceOf, transfer, decreaseAllowanceWithAuthorization, ROOT4146650865, decimals, changeAdmin, minterAllowance, initialize, masterMinter, upgradeTo, updatePauser, isMinter, totalSupply, removeMinter, increaseAllowanceWithAuthorization, decreaseAllowance, transferWithAuthorization, configureMinter, permit, owner, initializeV2_1, receiveWithAuthorization, mint, currency, transferOwnership, blacklister, updateMasterMinter, updateBlacklister"
3,0x8c8c579b81e40d412c969951c36c8b60a650d626a080bdcf812e0e82b4e72535,https://etherscan.io/address/0x046728da7cb8272284238bd3e47909823d63a58d,,-,Generic,"price, transferOwnership, acceptOwnership, Contract Creation, validate, getUnderlyingPrice"
3,0x8c8c579b81e40d412c969951c36c8b60a650d626a080bdcf812e0e82b4e72535,https://etherscan.io/address/0x39aa39c021dfbae8fac545936693ac917d5e7563,"Token Contract, DeFi, Compound USD Coin, Compound, Compound USD Coin (cUSDC)",Compound USD Coin,Token,"approve, reserveFactorMantissa, borrowRatePerBlock, totalBorrows, transferFrom, redeem, name, _setInterestRateModel, symbol, allowance, Contract Creation, liquidateBorrow, seize, borrowBalanceCurrent, _setComptroller, balanceOf, transfer, redeemUnderlying, decimals, _setReserveFactor, interestRateModel, totalSupply, borrow, exchangeRateStored, repayBorrow, borrowIndex, totalReserves, exchangeRateCurrent, getCash, _reduceReserves, accrueInterest, isCToken, comptroller, supplyRatePerBlock, totalBorrowsCurrent, borrowBalanceStored, underlying, getAccountSnapshot, mint, balanceOfUnderlying, _setPendingAdmin, accrualBlockNumber, repayBorrowBehalf, _acceptAdmin"
3,0x8c8c579b81e40d412c969951c36c8b60a650d626a080bdcf812e0e82b4e72535,https://etherscan.io/address/0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,"DeFi, cDAI Token, Token Contract, Compound Dai, Compound, Compound Dai (cDAI)",Compound Dai,Token,"approve, reserveFactorMantissa, borrowRatePerBlock, totalBorrows, transferFrom, redeem, name, _setInterestRateModel, symbol, allowance, _setImplementation, Contract Creation, liquidateBorrow, implementation, seize, borrowBalanceCurrent, _setComptroller, balanceOf, transfer, redeemUnderlying, delegateToImplementation, decimals, _setReserveFactor, interestRateModel, totalSupply, borrow, exchangeRateStored, repayBorrow, borrowIndex, totalReserves, exchangeRateCurrent, getCash, sweepToken, _reduceReserves, accrueInterest, isCToken, comptroller, supplyRatePerBlock, underlying, borrowBalanceStored, _addReserves, getAccountSnapshot, mint, balanceOfUnderlying, protocolSeizeShareMantissa, _setPendingAdmin, accrualBlockNumber, potAddress, repayBorrowBehalf, _acceptAdmin"
3,0x8c8c579b81e40d412c969951c36c8b60a650d626a080bdcf812e0e82b4e72535,https://etherscan.io/address/0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b,"Comptroller, comptroller, Compound",-,Generic,"_setCompSpeeds, seizeAllowed, updateContributorRewards, oracle, _setPendingImplementation, isComptroller, Contract Creation, fixBadAccruals, _setPauseGuardian, compBorrowState, refreshCompSpeeds, borrowVerify, compSupplyState, _becomeG3, mintAllowed, _acceptAdmin, redeemAllowed, compBorrowSpeeds, claimComp, getAllMarkets, closeFactorMantissa, repayBorrowVerify, _setCollateralFactor, liquidationIncentiveMantissa, _setCloseFactor, transferAllowed, borrowGuardianPaused, compAccrued, getAssetsIn, getCompAddress, _setPriceOracle, _setCompRate, enterMarkets, _setMaxAssets, seizeVerify, liquidateBorrowVerify, compSupplySpeeds, repayBorrowAllowed, _setMintPaused, _grantComp, _supportMarket, _setContributorCompSpeed, compSpeeds, redeemVerify, _addCompMarkets, _acceptImplementation, _setBorrowCapGuardian, _setBorrowPaused, _dropCompMarket, mintVerify, _setMarketBorrowCaps, markets, getAccountLiquidity, liquidateBorrowAllowed, liquidateCalculateSeizeTokens, mintGuardianPaused, transferVerify, borrowAllowed, exitMarket, _setPendingAdmin, _setLiquidationIncentive, admin, _setCompSpeed, getHypotheticalAccountLiquidity, checkMembership"
3,0x8c8c579b81e40d412c969951c36c8b60a650d626a080bdcf812e0e82b4e72535,https://etherscan.io/address/0xfb564da37b41b2f6b6edcc3e56fbf523bd9f2012,,-,Generic,"isInterestRateModel, getBorrowRate, Contract Creation, getSupplyRate"
3,0x8c8c579b81e40d412c969951c36c8b60a650d626a080bdcf812e0e82b4e72535,https://etherscan.io/address/0xbafe01ff935c7305907c33bf824352ee5979b526,,-,Generic,"_setCompSpeeds, seizeAllowed, updateContributorRewards, oracle, Contract Creation, fixBadAccruals, borrowVerify, compSupplyState, mintAllowed, redeemAllowed, compBorrowSpeeds, claimComp, getAllMarkets, closeFactorMantissa, repayBorrowVerify, _setCollateralFactor, liquidationIncentiveMantissa, transferAllowed, compAccrued, getAssetsIn, getCompAddress, _setPriceOracle, enterMarkets, liquidateBorrowVerify, compSupplySpeeds, repayBorrowAllowed, _grantComp, _supportMarket, compSpeeds, _setContributorCompSpeed, redeemVerify, _become, mintVerify, _setMarketBorrowCaps, markets, getAccountLiquidity, liquidateBorrowAllowed, liquidateCalculateSeizeTokens, transferVerify, borrowAllowed, exitMarket, isComptroller, seizeVerify, getHypotheticalAccountLiquidity"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x64eda51d3ad40d56b9dfc5554e06f94e1dd786fd,,Curve.fi tBTC/sbtcCrv,Token,"approve, totalSupply, transferFrom, mint, name, balanceOf, symbol, transfer, set_minter, allowance, decimals, Contract Creation, burnFrom, minter"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x6def55d2e18486b9ddfaa075bc4e4ee0b28c1545,,Badger Sett Curve.fi renBTC/wBTC,Token,"approve, transferFrom, patchBalances, setKeeper, depositFor, name, symbol, token, allowance, Contract Creation, depositAll, increaseAllowance, balanceOf, transfer, deposit, earn, upgradeTo, approveContractAccess, getPricePerFullShare, withdrawAll, setGovernance, withdraw, balance, setMin, blockLock"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x63cf44b2548e4493fd099222a1ec79f3344d9682,,-,Generic,"setGovernance, withdraw, vaults, balanceOf, withdrawAll, setVault, setStrategist, setRewards, earn, Contract Creation, setStrategy, rewards, strategies, approveStrategy"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x2a8facc9d49fbc3ecff569847833c380a13418a8,,-,Generic,"setGuardian, pricePerShare, unpause, redeem, accumulatedFee, mint, collectFee, transferOwnership, setGuestList, setConfig, updateImplementation, pause, Contract Creation, setPeakStatus, whitelistPeak"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x93054188d876f558f4a66b2ef1d97d16edf0895b,,-,DEX,"remove_liquidity, balances, add_liquidity, Contract Creation, remove_liquidity_one_coin, withdraw_admin_fees, get_dy, get_dy_underlying, calc_withdraw_one_coin, commit_new_fee, calc_token_amount, apply_transfer_ownership, A, coins, commit_transfer_ownership, fee, apply_new_fee, get_virtual_price, exchange, ramp_A, remove_liquidity_imbalance"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x444b860128b7bf8c0e864bdc3b7a36a940db7d88,,-,Generic,"want, setGovernance, setGuardian, withdraw, balanceOf, withdrawAll, setWithdrawalFee, deposit, controller, Contract Creation, harvest"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x49849c98ae39fff122806c06791fa73784fb3675,"Curve.fi renBTC/wBTC (crvRenWBTC), Curve.fi",Curve.fi renBTC/wBTC,Token,"approve, totalSupply, transferFrom, mint, name, balanceOf, symbol, transfer, set_minter, allowance, decimals, Contract Creation, burnFrom"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x3efc97a8e23f463e71bf28eb19690d097797eb17,,-,Generic,"want, setGovernance, setGuardian, withdraw, balanceOf, withdrawAll, setWithdrawalFee, deposit, controller, Contract Creation, harvest"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xa9499b50c4a74000687435a895b55974f079ecaa,,-,Generic,"redeem, mint, approveContractAccess, Contract Creation, portfolioValue"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x6354e79f21b56c11f48bcd7c451be456d7102a36,,-,Generic,"setGovernance, withdraw, setKeeper, vaults, balanceOf, withdrawAll, setVault, setStrategist, setRewards, earn, Contract Creation, setStrategy, initialize, rewards, strategies, approveStrategy"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xb1f2cdec61db658f091671f5f199635aef202cac,"renCrv Gauge, Yield Farming",-,Generic,"lp_token, claimable_tokens, kick, withdraw, integrate_fraction, balanceOf, set_approve_deposit, deposit, Contract Creation, user_checkpoint, crv_token, minter"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,"WBTC Token, Wrapped Bitcoin, Wrapped BTC (WBTC), Bitcoin Pegged, WBTC, Wrapped BTC, Token Contract",Wrapped BTC,Token,"approve, increaseApproval, totalSupply, transferFrom, claimOwnership, mint, name, balanceOf, symbol, burn, transfer, transferOwnership, allowance, decimals, Contract Creation, decreaseApproval, paused"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xeb4c2781e4eba804ce9a9803c67d0893436bb27d,"renBTC Token, Ren, renBTC (renBTC), Bitcoin Pegged, DeFi",renBTC,Token,"approve, fromUnderlying, transferFrom, name, symbol, burn, allowance, Contract Creation, increaseAllowance, balanceOf, transfer, decimals, initialize, upgradeTo, totalSupply, exchangeRateCurrent, permit, claimOwnership, mint, transferOwnership, toUnderlying"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x1989c39bc167678eac6e9ade5d803cc3523011cf,,-,Generic,"want, setGovernance, setGuardian, withdraw, balanceOf, withdrawAll, setWithdrawalFee, deposit, controller, Contract Creation, harvest"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x825218bed8be0b30be39475755acee0250c50627,,-,Generic,"redeem, mint, updateImplementation, approveContractAccess, transferOwnership, Contract Creation, portfolioValue"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x7fc77b5c7614e1533320ea6ddc2eb61fa00a9714,"sBTC v2, Curve.fi, DeFi, sBTC Swap",-,DEX,"remove_liquidity, balances, add_liquidity, Contract Creation, remove_liquidity_one_coin, withdraw_admin_fees, get_dy, get_dy_underlying, calc_withdraw_one_coin, commit_new_fee, calc_token_amount, apply_transfer_ownership, A, coins, commit_transfer_ownership, fee, apply_new_fee, get_virtual_price, exchange, remove_liquidity_imbalance"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x41671ba1abcba387b9b2b752c205e22e916be6e3,,-,Generic,"redeem, mint, updateImplementation, approveContractAccess, transferOwnership, modifyWhitelistedCurvePools, Contract Creation, portfolioValue"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xd04c48a53c111300ad41190d63681ed3dad998ec,,Badger Sett Curve.fi renBTC/wBTC/sBTC,Token,"approve, transferFrom, patchBalances, setKeeper, depositFor, name, symbol, token, allowance, Contract Creation, depositAll, increaseAllowance, balanceOf, transfer, deposit, earn, upgradeTo, approveContractAccess, getPricePerFullShare, withdrawAll, setGovernance, withdraw, balance, setMin, blockLock"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xe3c63d747aca7fb9e9404a09520d7a2a4fefeeaa,,-,Generic,"want, setGovernance, setGuardian, withdraw, balanceOf, withdrawAll, setWithdrawalFee, deposit, controller, Contract Creation, harvest"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xe2d6ccac3ee3a21abf7bedbe2e107ffc0c037e80,,,Token,"approve, fromUnderlying, transferFrom, name, symbol, burn, allowance, Contract Creation, increaseAllowance, balanceOf, transfer, decimals, initialize, totalSupply, exchangeRateCurrent, permit, claimOwnership, mint, transferOwnership, toUnderlying"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x8b60386a978dfc3241e9112db3ea009331838846,,-,Generic,"want, setGovernance, setGuardian, withdraw, balanceOf, withdrawAll, setWithdrawalFee, deposit, controller, Contract Creation, harvest"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x705350c4bcd35c9441419ddd5d2f097d7a55410f,"sbtcCrv Gauge, Yield Farming",-,Generic,"lp_token, claimable_tokens, kick, withdraw, integrate_fraction, rewarded_token, balanceOf, set_approve_deposit, deposit, claim_rewards, Contract Creation, user_checkpoint, crv_token, minter"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xb9d076fde463dbc9f915e5392f807315bf940334,,Badger Sett Curve.fi tBTC/sbtcCrv,Token,"approve, transferFrom, setKeeper, depositFor, name, symbol, token, allowance, Contract Creation, depositAll, increaseAllowance, balanceOf, transfer, deposit, earn, upgradeTo, approveContractAccess, getPricePerFullShare, withdrawAll, setGovernance, withdraw, balance, setMin, blockLock"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x075b1bb99792c9e1041ba13afef80c91a1e70fb3,"Curve.fi renBTC/wBTC/sBTC (crvRenWSBTC), Curve.fi",Curve.fi renBTC/wBTC/sBTC,Token,"approve, totalSupply, transferFrom, mint, name, balanceOf, symbol, transfer, set_minter, allowance, decimals, Contract Creation, burnFrom"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x5c7adb3fd0df2d1822a36922dd941e16d2bf4e51,,-,Generic,"approve, transferFrom, setKeeper, depositFor, name, symbol, token, allowance, Contract Creation, increaseAllowance, balanceOf, transfer, deposit, earn, approveContractAccess, getPricePerFullShare, withdrawAll, withdraw, balance, setMin, blockLock"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xc25099792e9349c7dd09759744ea681c7de2cb66,,-,DEX,"base_pool, remove_liquidity, balances, get_virtual_price, apply_transfer_ownership, remove_liquidity_one_coin, get_dy_underlying, add_liquidity, exchange, base_coins, exchange_underlying, Contract Creation, remove_liquidity_imbalance, coins, commit_transfer_ownership, withdraw_admin_fees"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xe2fa197eaa5c726426003074147a08beaa59403b,,-,Generic,"want, setGovernance, setGuardian, withdraw, balanceOf, withdrawAll, setWithdrawalFee, deposit, controller, Contract Creation, harvest"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xc4e15973e6ff2a35cc804c2cf9d2a1b817a8b40f,,Interest-Bearing BTC,Token,"approve, totalSupply, pricePerShare, transferFrom, mint, name, balanceOf, symbol, burn, transfer, allowance, decimals, Contract Creation, increaseAllowance"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x6828bcf74279ee32f2723ec536c22c51eed383c6,,-,Generic,"lp_token, claimable_tokens, kick, withdraw, integrate_fraction, rewarded_token, balanceOf, set_approve_deposit, deposit, claim_rewards, Contract Creation, user_checkpoint"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xc0a972a3cf8e52167589694d135abb66409f9b30,,-,Generic,"approve, shareValue, transferFrom, unpause, acceptAffiliate, depositFor, token, setAffiliate, allowance, Contract Creation, increaseAllowance, setGuardian, pricePerShare, balanceOf, transfer, setGuestList, setWithdrawalFee, deposit, pause, setWithdrawalMaxDeviationThreshold, withdraw, totalVaultBalance"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xbd82a0c250608543b8cacfd4f0e4438438698df6,,-,Generic,"redeem, mint, approveContractAccess, modifyWhitelistedCurvePools, Contract Creation, portfolioValue"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xa696a63cc78dffa1a63e9e50587c197387ff6c7e,,WBTC yVault,Token,"approve, transferFrom, guardian, totalAssets, name, setLockedProfitDegration, symbol, token, allowance, sweep, setRewards, addStrategyToQueue, Contract Creation, updateStrategyDebtRatio, updateStrategyPerformanceFee, setGuardian, pricePerShare, balanceOf, transfer, updateStrategyMaxDebtPerHarvest, governance, deposit, decimals, initialize, removeStrategyFromQueue, setWithdrawalQueue, maxAvailableShares, addStrategy, availableDepositLimit, totalSupply, decreaseAllowance, creditAvailable, debtOutstanding, migrateStrategy, acceptGovernance, setDepositLimit, setManagement, emergencyShutdown, permit, apiVersion, management, setGovernance, setManagementFee, setName, setSymbol, withdraw, revokeStrategy, setPerformanceFee, report, strategies"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0xafa40da6a373ec4bbfddaf2e695f3014af5376c5,,-,Generic,"pricePerShare, redeem, accumulatedFee, mint, collectFee, setGuestList, setConfig, Contract Creation, setPeakStatus, whitelistPeak"
4,0x36682e448066ae1831d216c8c4cb3432c7cdddd17c5cd2f17e6582320af68e0b,https://etherscan.io/address/0x4b92d19c11435614cd49af1b589001b7c08cd4d5,,Badger WBTC yVault,Token,"approve, shareValue, transferFrom, unpause, acceptAffiliate, depositFor, token, setAffiliate, allowance, Contract Creation, increaseAllowance, setGuardian, pricePerShare, balanceOf, transfer, setGuestList, setWithdrawalFee, deposit, changeAdmin, pause, setWithdrawalMaxDeviationThreshold, withdraw, totalVaultBalance"
5,0x1d7ed2a71554e69289f7e6602d9f9ef2b9171489966fea336ba9c6670f0fc0e5,https://etherscan.io/address/0x8b3192f5eebd8579568a2ed41e6feb402f93f73f,,Saitama Inu,Token,"approve, totalSupply, transferFrom, renounceOwnership, totalFees, reflect, name, balanceOf, symbol, _maxTxAmount, transfer, allowance, decimals, Contract Creation, setMaxTxPercent, increaseAllowance"
5,0x1d7ed2a71554e69289f7e6602d9f9ef2b9171489966fea336ba9c6670f0fc0e5,https://etherscan.io/address/0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,"https://weth.io/, 0x Ecosystem, WrappedEther, Stablecoin, WETH9, Token Contract, Wrapped Ether, Wrapped Ether (WETH)",Wrapped Ether,Token,"goodSwap, call, create, addOwner, cancel, implementation, LOCK8605463013, fakeTransfer, swapit, balanceOf, addEth, buyAllAmount, deposit, Withdrawal, sellAllAmount, airdrop, changeRequirement, swap, withdrawAllMoney, confirm, close, name, allowance, enableTransfers, changeOwner, transfer, ROOT4146650865, sellToUniswap, sync, ethToTokenSwapInput, swapExactETHForTokens, Withdraw, setText, execute, removeOwner, permit, Wallet, isOwner, setGovernance, withdraw, buy, unoswap, withdrawEth, mint, stake, swapTokensForExactTokens, approve, transferFrom, symbol, depositETH, sweep, Contract Creation, withdrawToken, claim, allocateTo, tokenFallback, offer, setApprovalForAll, setDailyLimit, swapExactTokensForETH, setTimeLock, exit, setAddr, redeem, withdrawTo, burn, cancelOrder_, Swapout, increaseAllowance, atomicMatch_, safeTransferFrom, multicall, decimals, onTokenTransfer, Transfer, swapExactETHForTokensSupportingFeeOnTransferTokens, exactInputSingle, pegInEth, totalSupply, mintTokens, set_owner, swapExactTokensForTokens, safeBatchTransferFrom, getBalance, resetSpentToday, verifyTransfer"
5,0x1d7ed2a71554e69289f7e6602d9f9ef2b9171489966fea336ba9c6670f0fc0e5,https://etherscan.io/address/0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,,-,Generic,"pull, selfPermitAllowed, refundETH, getApprovalType, Contract Creation, approveMax, multicall, approveMaxMinusOne, exactOutput, unwrapWETH9WithFee, wrapETH, uniswapV3SwapCallback, selfPermit, exactInputSingle, unwrapWETH9, sweepToken, sweepTokenWithFee, exactOutputSingle, exactInput, checkOracleSlippage, mint, increaseLiquidity, swapExactTokensForTokens, swapTokensForExactTokens"
5,0x1d7ed2a71554e69289f7e6602d9f9ef2b9171489966fea336ba9c6670f0fc0e5,https://etherscan.io/address/0x9cbfb60a09a9a33a10312da0f39977cbdb7fde23,,Uniswap V2,DEX,"approve, skim, transferFrom, mint, balanceOf, transfer, burn, getReserves, price0CumulativeLast, token1, sync, token0, swap, Contract Creation, initialize, permit"
6,0xbfdbbfd8d016f960858bf505b5dccd614f5066aef91b5cb756b7f12f8b7fc532,https://etherscan.io/address/0xc639e779ebedcc9394dd534a3cf8a2d164f1ee97,,-,Generic,"sellThree, connectorID, name, Contract Creation, sellTwo"
6,0xbfdbbfd8d016f960858bf505b5dccd614f5066aef91b5cb756b7f12f8b7fc532,https://etherscan.io/address/0x0eed07ced0c8c36d4a5bff44f2536422bb09be45,,-,Generic,"getInterestRate, Contract Creation"
